fecha,evento,usuario,detalle
2025-09-02T16:18:31.436Z,registro,fernando,nuevo usuario
2025-09-02T16:18:34.576Z,login,fernando,inicio de sesión
2025-09-02T16:19:04.641Z,save,fernando,money=200 casas=0 negocios=0
2025-09-02T16:19:24.637Z,save,fernando,money=200 casas=0 negocios=0
2025-09-02T16:19:44.649Z,save,fernando,money=200 casas=0 negocios=0
2025-09-02T16:20:04.646Z,save,fernando,money=200 casas=0 negocios=0
2025-09-02T16:20:24.641Z,save,fernando,money=200 casas=0 negocios=0
2025-09-02T16:20:44.760Z,save,fernando,money=150 casas=0 negocios=0
2025-09-02T16:21:04.643Z,save,fernando,money=150 casas=0 negocios=0
2025-09-02T16:21:24.639Z,save,fernando,money=150 casas=0 negocios=0
2025-09-02T16:21:54.462Z,registro,pedro,nuevo usuario
2025-09-02T16:21:56.454Z,login,pedro,inicio de sesión
2025-09-02T16:23:01.062Z,login,fernando,inicio de sesión
2025-09-02T21:52:39.802Z,login,fernando,inicio de sesión
2025-09-02T21:53:06.214Z,save,fernando,money=150 casas=0 negocios=0
2025-09-02T21:55:28.041Z,login,fernando,inicio de sesión
2025-09-02T21:58:20.761Z,registro,lucas,nuevo usuario
2025-09-02T21:58:22.122Z,login,lucas,inicio de sesión
2025-09-02T22:01:22.775Z,login,lucas,inicio de sesión
2025-09-02T22:02:13.187Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:02:33.185Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:02:53.761Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:03:13.760Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:03:33.757Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:03:53.753Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:04:13.750Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:04:42.763Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:05:42.757Z,save,lucas,money=200 casas=0 negocios=0
2025-09-02T22:16:37.299Z,login,fernando,inicio de sesión
2025-09-02T22:17:04.556Z,save,fernando,money=100 casas=0 negocios=0
2025-09-03T00:27:21.887Z,login,fernando,inicio de sesión
2025-09-03T00:27:51.956Z,save,fernando,money=100 casas=0 negocios=0
2025-09-03T00:28:11.950Z,save,fernando,money=100 casas=0 negocios=0
2025-09-03T00:28:31.951Z,save,fernando,money=100 casas=0 negocios=0
2025-09-03T00:28:51.949Z,save,fernando,money=100 casas=0 negocios=0
2025-09-03T00:29:11.945Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:29:32.902Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:29:52.952Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:30:12.882Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:30:32.873Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:31:31.243Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:31:56.533Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:32:16.533Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:32:36.869Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:32:56.867Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:33:16.873Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:33:36.877Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:33:56.874Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:34:39.879Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:35:33.461Z,login,fernando,inicio de sesión
2025-09-03T00:35:56.274Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:36:16.259Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:36:36.259Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:36:56.258Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:37:16.255Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:37:36.267Z,save,fernando,money=115 casas=0 negocios=0
2025-09-03T00:37:56.880Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:38:16.269Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:38:36.892Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:38:56.874Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:39:16.892Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:39:39.882Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:40:39.909Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:41:39.877Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:42:39.870Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:43:10.887Z,save,fernando,money=130 casas=0 negocios=0
2025-09-03T00:43:38.993Z,login,fernando,inicio de sesión
2025-09-03T00:44:03.757Z,save,fernando,money=160 casas=0 negocios=0
